colour	x	y	group	showSelectedlegendcolour
#C49A00	70.6634146341463	2.255	76	Europe & Central Asia
#C49A00	71.1170731707317	2.26	76	Europe & Central Asia
#C49A00	70.5609756097561	2.27	76	Europe & Central Asia
#C49A00	67.0731707317073	2.759	77	Europe & Central Asia
#C49A00	66.7707317073171	2.799	77	Europe & Central Asia
#C49A00	68.3243902439024	2.697	77	Europe & Central Asia
#C49A00	67.5243902439024	2.655	77	Europe & Central Asia
#C49A00	68.019512195122	2.599	77	Europe & Central Asia
#C49A00	68.309756097561	2.517	77	Europe & Central Asia
#C49A00	68.1825853658537	2.886	78	Europe & Central Asia
#C49A00	68.5041463414634	2.67	78	Europe & Central Asia
#C49A00	68.470243902439	2.548	78	Europe & Central Asia
#C49A00	69.0056097560976	2.439	78	Europe & Central Asia
#C49A00	69.499756097561	2.71	78	Europe & Central Asia
#C49A00	69.6139024390244	2.6	78	Europe & Central Asia
#C49A00	68.1336585365854	1.99	79	Europe & Central Asia
#C49A00	68.3765853658537	2.03	79	Europe & Central Asia
#C49A00	68.3085365853659	2.04	79	Europe & Central Asia
#C49A00	68.2946341463415	2.01	79	Europe & Central Asia
#C49A00	68.320243902439	2	79	Europe & Central Asia
#C49A00	67.7239024390244	1.98	79	Europe & Central Asia
#C49A00	70.144243902439	2.41	82	Europe & Central Asia
#C49A00	70.1084390243903	2.43	82	Europe & Central Asia
#C49A00	70.1053658536585	2.49	82	Europe & Central Asia
#C49A00	70.1289756097561	2.56	82	Europe & Central Asia
#C49A00	70.1782926829268	2.61	82	Europe & Central Asia
#C49A00	70.2462926829269	2.55	82	Europe & Central Asia
#C49A00	68.609756097561	2.255	83	Europe & Central Asia
#C49A00	68.8341463414634	2.236	83	Europe & Central Asia
#C49A00	69.0585365853659	2.221	83	Europe & Central Asia
#C49A00	69.4048780487805	2.214	83	Europe & Central Asia
#C49A00	70.1609756097561	2.211	83	Europe & Central Asia
#C49A00	70.3585365853659	2.21	83	Europe & Central Asia
#C49A00	72.0273170731707	2.836	84	Europe & Central Asia
#C49A00	71.630243902439	2.859	84	Europe & Central Asia
#C49A00	72.8180487804878	2.842	84	Europe & Central Asia
#C49A00	72.6107317073171	2.823	84	Europe & Central Asia
#C49A00	72.969756097561	2.866	84	Europe & Central Asia
#C49A00	73.3187804878049	2.788	84	Europe & Central Asia
#C49A00	74.6492682926829	1.939	85	Europe & Central Asia
#C49A00	74.6239024390244	1.978	85	Europe & Central Asia
#C49A00	74.7180487804878	1.927	85	Europe & Central Asia
#C49A00	74.8673170731707	1.88	85	Europe & Central Asia
#C49A00	74.9804878048781	1.888	85	Europe & Central Asia
#C49A00	74.9846341463415	1.779	85	Europe & Central Asia
#C49A00	73.020243902439	2.087	86	Europe & Central Asia
#C49A00	73.1307317073171	2.033	86	Europe & Central Asia
#C49A00	73.6443902439025	1.923	86	Europe & Central Asia
#C49A00	73.9409756097561	1.823	86	Europe & Central Asia
#C49A00	74.2870731707317	1.731	86	Europe & Central Asia
#C49A00	74.6656097560976	1.598	86	Europe & Central Asia
#C49A00	60.0440975609756	6.878	87	Europe & Central Asia
#C49A00	60.3388536585366	6.87	87	Europe & Central Asia
#C49A00	60.6091463414634	6.814	87	Europe & Central Asia
#C49A00	60.8569268292683	6.713	87	Europe & Central Asia
#C49A00	61.0851951219512	6.572	87	Europe & Central Asia
#C49A00	61.2963170731707	6.402	87	Europe & Central Asia
#C49A00	49.9940731707317	5.519	88	Europe & Central Asia
#C49A00	50.4820975609756	5.433	88	Europe & Central Asia
#C49A00	51.0307317073171	5.341	88	Europe & Central Asia
#C49A00	51.6254634146342	5.241	88	Europe & Central Asia
#C49A00	52.2582926829268	5.134	88	Europe & Central Asia
#C49A00	52.9227073170732	5.021	88	Europe & Central Asia
#C49A00	58.3378048780488	6.302	89	Europe & Central Asia
#C49A00	58.6248048780488	6.249	89	Europe & Central Asia
#C49A00	58.8838048780488	6.175	89	Europe & Central Asia
#C49A00	59.1188048780488	6.071	89	Europe & Central Asia
#C49A00	59.3378048780488	5.939	89	Europe & Central Asia
#C49A00	59.5508048780488	5.783	89	Europe & Central Asia
#C49A00	70.1869512195122	2.09	90	Europe & Central Asia
#C49A00	69.945	2.12	90	Europe & Central Asia
#C49A00	69.6997317073171	2.08	90	Europe & Central Asia
#C49A00	69.4647073170732	2.04	90	Europe & Central Asia
#C49A00	69.2560243902439	2.04	90	Europe & Central Asia
#C49A00	69.082756097561	2.02	90	Europe & Central Asia
#C49A00	71.9731707317073	2.437	91	Europe & Central Asia
#C49A00	72.2731707317073	2.408	91	Europe & Central Asia
#C49A00	72.1243902439024	2.204	91	Europe & Central Asia
#C49A00	72.3243902439024	2.036	91	Europe & Central Asia
#C49A00	72.5243902439024	1.92	91	Europe & Central Asia
#C49A00	72.7243902439024	1.81	91	Europe & Central Asia
#C49A00	62.7768292682927	6.492	92	Europe & Central Asia
#C49A00	63.0628536585366	6.422	92	Europe & Central Asia
#C49A00	63.3208780487805	6.338	92	Europe & Central Asia
#C49A00	63.5549024390244	6.237	92	Europe & Central Asia
#C49A00	63.7724390243902	6.119	92	Europe & Central Asia
#C49A00	63.9844390243903	5.983	92	Europe & Central Asia
#53B400	66.548512195122	3.073	94	Latin America & Caribbean
#53B400	66.8302926829268	3.104	94	Latin America & Caribbean
#53B400	67.1246097560976	3.148	94	Latin America & Caribbean
#53B400	67.4204390243903	3.203	94	Latin America & Caribbean
#53B400	67.7132682926829	3.264	94	Latin America & Caribbean
#53B400	68.0030731707317	3.321	94	Latin America & Caribbean
#53B400	69.0861463414634	2.908	95	Latin America & Caribbean
#53B400	69.4460975609756	2.788	95	Latin America & Caribbean
#53B400	69.7986585365854	2.691	95	Latin America & Caribbean
#53B400	70.1396585365854	2.613	95	Latin America & Caribbean
#53B400	70.4652926829268	2.552	95	Latin America & Caribbean
#53B400	70.7778048780488	2.506	95	Latin America & Caribbean
#53B400	66.1829024390244	3.531	96	Latin America & Caribbean
#53B400	66.3227073170732	3.504	96	Latin America & Caribbean
#53B400	66.4389756097561	3.469	96	Latin America & Caribbean
#53B400	66.5426585365854	3.411	96	Latin America & Caribbean
#53B400	66.6439512195122	3.33	96	Latin America & Caribbean
#53B400	66.7560487804878	3.234	96	Latin America & Caribbean
#53B400	68.487512195122	3.113	97	Latin America & Caribbean
#53B400	68.848512195122	2.949	97	Latin America & Caribbean
#53B400	69.22	2.794	97	Latin America & Caribbean
#53B400	69.5960243902439	2.648	97	Latin America & Caribbean
#53B400	69.9716097560976	2.513	97	Latin America & Caribbean
#53B400	70.3433170731707	2.393	97	Latin America & Caribbean
#53B400	66.0439512195122	6.299	98	Latin America & Caribbean
#53B400	66.512756097561	6.288	98	Latin America & Caribbean
#53B400	66.9684390243903	6.284	98	Latin America & Caribbean
#53B400	67.4126097560976	6.285	98	Latin America & Caribbean
#53B400	67.8458048780488	6.287	98	Latin America & Caribbean
#53B400	68.2665609756098	6.278	98	Latin America & Caribbean
#53B400	45.7510243902439	6.578	99	Latin America & Caribbean
#53B400	46.1218780487805	6.549	99	Latin America & Caribbean
#53B400	46.5489024390244	6.496	99	Latin America & Caribbean
#53B400	47.0406341463415	6.415	99	Latin America & Caribbean
#53B400	47.6000731707317	6.31	99	Latin America & Caribbean
#53B400	48.2261707317073	6.183	99	Latin America & Caribbean
#53B400	58.561	5.024	100	Latin America & Caribbean
#53B400	58.9388048780488	4.896	100	Latin America & Caribbean
#53B400	59.3203902439024	4.782	100	Latin America & Caribbean
#53B400	59.7048048780488	4.679	100	Latin America & Caribbean
#53B400	60.0944390243902	4.585	100	Latin America & Caribbean
#53B400	60.488512195122	4.499	100	Latin America & Caribbean
#53B400	62.1367073170732	4.023	102	Latin America & Caribbean
#53B400	62.7466097560976	3.851	102	Latin America & Caribbean
#53B400	63.3829756097561	3.679	102	Latin America & Caribbean
#53B400	64.0492682926829	3.504	102	Latin America & Caribbean
#53B400	64.743	3.33	102	Latin America & Caribbean
#53B400	65.4621463414634	3.163	102	Latin America & Caribbean
#53B400	60.8316829268293	5.599	103	Latin America & Caribbean
#53B400	61.164243902439	5.37	103	Latin America & Caribbean
#53B400	61.5095609756098	5.153	103	Latin America & Caribbean
#53B400	61.8756341463415	4.956	103	Latin America & Caribbean
#53B400	62.2693902439024	4.782	103	Latin America & Caribbean
#53B400	62.7040243902439	4.631	103	Latin America & Caribbean
#53B400	66.8489756097561	5.012	104	Latin America & Caribbean
#53B400	67.3510243902439	4.733	104	Latin America & Caribbean
#53B400	67.8722195121951	4.488	104	Latin America & Caribbean
#53B400	68.4140975609756	4.278	104	Latin America & Caribbean
#53B400	68.9766585365854	4.105	104	Latin America & Caribbean
#53B400	69.5594146341464	3.968	104	Latin America & Caribbean
#53B400	69.6756341463415	4.033	105	Latin America & Caribbean
#53B400	70.1656341463415	3.857	105	Latin America & Caribbean
#53B400	70.6360975609756	3.646	105	Latin America & Caribbean
#53B400	71.0925365853659	3.4	105	Latin America & Caribbean
#53B400	71.5319756097561	3.127	105	Latin America & Caribbean
#53B400	71.9519268292683	2.844	105	Latin America & Caribbean
#53B400	58.4365853658537	6.182	108	Latin America & Caribbean
#53B400	59.0063902439024	5.983	108	Latin America & Caribbean
#53B400	59.5522682926829	5.782	108	Latin America & Caribbean
#53B400	60.0717804878049	5.58	108	Latin America & Caribbean
#53B400	60.5663902439024	5.383	108	Latin America & Caribbean
#53B400	61.0320975609756	5.193	108	Latin America & Caribbean
#53B400	57.7759268292683	6.282	109	Latin America & Caribbean
#53B400	58.1997804878049	6.179	109	Latin America & Caribbean
#53B400	58.6400731707317	6.07	109	Latin America & Caribbean
#53B400	59.0947804878049	5.955	109	Latin America & Caribbean
#53B400	59.5683902439024	5.838	109	Latin America & Caribbean
#53B400	60.0643658536585	5.717	109	Latin America & Caribbean
#53B400	56.5555853658537	6.203	110	Latin America & Caribbean
#53B400	56.8096341463415	6.106	110	Latin America & Caribbean
#53B400	57.0045365853659	6.01	110	Latin America & Caribbean
#53B400	57.1433658536585	5.914	110	Latin America & Caribbean
#53B400	57.2321219512195	5.817	110	Latin America & Caribbean
#53B400	57.2617317073171	5.718	110	Latin America & Caribbean
#53B400	64.1178048780488	4.604	111	Latin America & Caribbean
#53B400	64.218	4.561	111	Latin America & Caribbean
#53B400	64.3186829268293	4.537	111	Latin America & Caribbean
#53B400	64.4183902439025	4.512	111	Latin America & Caribbean
#53B400	64.5185853658537	4.479	111	Latin America & Caribbean
#53B400	64.6137804878049	4.436	111	Latin America & Caribbean
#53B400	52.0479024390244	6.235	112	Latin America & Caribbean
#53B400	52.7732195121951	6.219	112	Latin America & Caribbean
#53B400	53.460487804878	6.208	112	Latin America & Caribbean
#53B400	54.0957317073171	6.203	112	Latin America & Caribbean
#53B400	54.6724390243903	6.201	112	Latin America & Caribbean
#53B400	55.1896097560976	6.201	112	Latin America & Caribbean
#53B400	56.1304878048781	5.573	113	Latin America & Caribbean
#53B400	56.5515365853659	5.33	113	Latin America & Caribbean
#53B400	56.9659512195122	5.076	113	Latin America & Caribbean
#53B400	57.3602926829268	4.828	113	Latin America & Caribbean
#53B400	57.7275609756098	4.595	113	Latin America & Caribbean
#53B400	58.0670487804878	4.383	113	Latin America & Caribbean
#53B400	47.0819756097561	5.762	114	Latin America & Caribbean
#53B400	47.4440731707317	5.693	114	Latin America & Caribbean
#53B400	47.7953902439024	5.643	114	Latin America & Caribbean
#53B400	48.1459268292683	5.616	114	Latin America & Caribbean
#53B400	48.5021951219512	5.615	114	Latin America & Caribbean
#53B400	48.8693414634146	5.642	114	Latin America & Caribbean
#53B400	52.4399024390244	7.27	115	Latin America & Caribbean
#53B400	53.0417317073171	7.195	115	Latin America & Caribbean
#53B400	53.6640975609756	7.111	115	Latin America & Caribbean
#53B400	54.3095365853659	7.025	115	Latin America & Caribbean
#53B400	54.9800487804878	6.935	115	Latin America & Caribbean
#53B400	55.6771219512195	6.844	115	Latin America & Caribbean
#53B400	68.1910487804878	5.477	116	Latin America & Caribbean
#53B400	68.4577073170732	5.305	116	Latin America & Caribbean
#53B400	68.7057317073171	5.108	116	Latin America & Caribbean
#53B400	68.9351463414634	4.899	116	Latin America & Caribbean
#53B400	69.1494634146341	4.685	116	Latin America & Caribbean
#53B400	69.3587317073171	4.478	116	Latin America & Caribbean
#53B400	61.3266585365854	6.72	117	Latin America & Caribbean
#53B400	61.7976341463415	6.643	117	Latin America & Caribbean
#53B400	62.301243902439	6.525	117	Latin America & Caribbean
#53B400	62.8285853658537	6.364	117	Latin America & Caribbean
#53B400	63.373756097561	6.164	117	Latin America & Caribbean
#53B400	63.9288536585366	5.932	117	Latin America & Caribbean
#53B400	53.5980487804878	6.892	118	Latin America & Caribbean
#53B400	54.2446585365854	6.855	118	Latin America & Caribbean
#53B400	54.8616097560976	6.807	118	Latin America & Caribbean
#53B400	55.4423414634146	6.748	118	Latin America & Caribbean
#53B400	55.9833902439024	6.678	118	Latin America & Caribbean
#53B400	56.4802926829268	6.597	118	Latin America & Caribbean
#53B400	65.2996097560976	5.322	119	Latin America & Caribbean
#53B400	65.7527804878049	5.174	119	Latin America & Caribbean
#53B400	66.2227073170732	5.012	119	Latin America & Caribbean
#53B400	66.7094390243903	4.84	119	Latin America & Caribbean
#53B400	67.2090243902439	4.662	119	Latin America & Caribbean
#53B400	67.7130487804878	4.484	119	Latin America & Caribbean
#53B400	65.3941219512195	5.739	120	Latin America & Caribbean
#53B400	65.5677317073171	5.589	120	Latin America & Caribbean
#53B400	65.7349024390244	5.456	120	Latin America & Caribbean
#53B400	65.8907317073171	5.347	120	Latin America & Caribbean
#53B400	66.0327804878049	5.267	120	Latin America & Caribbean
#53B400	66.162512195122	5.217	120	Latin America & Caribbean
#53B400	53.3681951219512	6.307	121	Latin America & Caribbean
#53B400	54.1637073170732	6.192	121	Latin America & Caribbean
#53B400	54.9481463414634	6.073	121	Latin America & Caribbean
#53B400	55.6955365853659	5.952	121	Latin America & Caribbean
#53B400	56.3939512195122	5.828	121	Latin America & Caribbean
#53B400	57.0433658536585	5.702	121	Latin America & Caribbean
#53B400	71.6235853658537	3.146	122	Latin America & Caribbean
#53B400	71.9269512195122	3.068	122	Latin America & Caribbean
#53B400	72.2211707317073	3.006	122	Latin America & Caribbean
#53B400	72.5028780487805	2.955	122	Latin America & Caribbean
#53B400	72.7680731707317	2.908	122	Latin America & Caribbean
#53B400	73.0092682926829	2.864	122	Latin America & Caribbean
#53B400	63.6061463414634	6.101	125	Latin America & Caribbean
#53B400	64.127243902439	5.953	125	Latin America & Caribbean
#53B400	64.6343658536585	5.813	125	Latin America & Caribbean
#53B400	65.1370243902439	5.686	125	Latin America & Caribbean
#53B400	65.641243902439	5.571	125	Latin America & Caribbean
#53B400	66.1578780487805	5.462	125	Latin America & Caribbean
#53B400	60.4384878048781	6.014	127	Latin America & Caribbean
#53B400	60.8723170731707	5.828	127	Latin America & Caribbean
#53B400	61.3367804878049	5.629	127	Latin America & Caribbean
#53B400	61.8438048780488	5.417	127	Latin America & Caribbean
#53B400	62.3928536585366	5.197	127	Latin America & Caribbean
#53B400	62.975243902439	4.973	127	Latin America & Caribbean
#53B400	63.2722682926829	5.653	128	Latin America & Caribbean
#53B400	63.5756341463415	5.504	128	Latin America & Caribbean
#53B400	63.8558292682927	5.336	128	Latin America & Caribbean
#53B400	64.1153902439025	5.148	128	Latin America & Caribbean
#53B400	64.3588048780488	4.945	128	Latin America & Caribbean
#53B400	64.5963414634146	4.735	128	Latin America & Caribbean
#53B400	65.3004146341464	3.535	129	Latin America & Caribbean
#53B400	65.4343902439024	3.476	129	Latin America & Caribbean
#53B400	65.5954878048781	3.444	129	Latin America & Caribbean
#53B400	65.7741463414634	3.426	129	Latin America & Caribbean
#53B400	65.9692926829268	3.417	129	Latin America & Caribbean
#53B400	66.1781951219512	3.411	129	Latin America & Caribbean
#53B400	68.5887317073171	2.902	131	Latin America & Caribbean
#53B400	68.6342682926829	2.938	131	Latin America & Caribbean
#53B400	68.7037073170732	2.969	131	Latin America & Caribbean
#53B400	68.7970487804878	2.988	131	Latin America & Caribbean
#53B400	68.9193170731707	2.993	131	Latin America & Caribbean
#53B400	69.0725609756098	2.981	131	Latin America & Caribbean
#53B400	63.8346585365854	5.404	132	Latin America & Caribbean
#53B400	64.3171463414634	5.219	132	Latin America & Caribbean
#53B400	64.8018048780488	5.053	132	Latin America & Caribbean
#53B400	65.2896341463415	4.905	132	Latin America & Caribbean
#53B400	65.7766341463415	4.779	132	Latin America & Caribbean
#53B400	66.2543170731707	4.67	132	Latin America & Caribbean
#53B400	67.7448292682927	5.21	133	Latin America & Caribbean
#53B400	68.1648780487805	5.125	133	Latin America & Caribbean
#53B400	68.5805609756098	5.028	133	Latin America & Caribbean
#53B400	68.9904878048781	4.92	133	Latin America & Caribbean
#53B400	69.3911707317073	4.802	133	Latin America & Caribbean
#53B400	69.7781707317073	4.677	133	Latin America & Caribbean
#00C094	52.9180243902439	7.398	134	Middle East & North Africa
#00C094	53.5412926829268	7.398	134	Middle East & North Africa
#00C094	54.1790731707317	7.394	134	Middle East & North Africa
#00C094	54.8353170731707	7.384	134	Middle East & North Africa
#00C094	55.509512195122	7.364	134	Middle East & North Africa
#00C094	56.1955609756098	7.332	134	Middle East & North Africa
#00C094	63.8683902439025	6.498	135	Middle East & North Africa
#00C094	64.6892195121951	6.293	135	Middle East & North Africa
#00C094	65.4454878048781	6.089	135	Middle East & North Africa
#00C094	66.1482682926829	5.895	135	Middle East & North Africa
#00C094	66.8015609756098	5.716	135	Middle East & North Africa
#00C094	67.4118780487805	5.556	135	Middle East & North Africa
#00C094	43.2540731707317	7.415	136	Middle East & North Africa
#00C094	43.7041463414634	7.332	136	Middle East & North Africa
#00C094	44.1437804878049	7.244	136	Middle East & North Africa
#00C094	44.5749756097561	7.156	136	Middle East & North Africa
#00C094	45.0016829268293	7.068	136	Middle East & North Africa
#00C094	45.4339268292683	6.985	136	Middle East & North Africa
#00C094	50.4523902439025	5.94	137	Middle East & North Africa
#00C094	50.954512195122	5.846	137	Middle East & North Africa
#00C094	51.4764146341463	5.763	137	Middle East & North Africa
#00C094	52.0190975609756	5.692	137	Middle East & North Africa
#00C094	52.5810975609756	5.633	137	Middle East & North Africa
#00C094	53.1604634146342	5.585	137	Middle East & North Africa
#00C094	51.2456829268293	6.451	138	Middle East & North Africa
#00C094	51.9446585365854	6.365	138	Middle East & North Africa
#00C094	52.7490487804878	6.293	138	Middle East & North Africa
#00C094	53.6267073170732	6.24	138	Middle East & North Africa
#00C094	54.5114146341463	6.209	138	Middle East & North Africa
#00C094	55.2263658536585	6.204	138	Middle East & North Africa
#00C094	57.6951219512195	7.362	139	Middle East & North Africa
#00C094	58.3721951219512	7.308	139	Middle East & North Africa
#00C094	59.0554390243902	7.234	139	Middle East & North Africa
#00C094	59.7204634146342	7.153	139	Middle East & North Africa
#00C094	60.3228780487805	7.072	139	Middle East & North Africa
#00C094	60.7249512195122	6.993	139	Middle East & North Africa
#00C094	71.2134146341463	3.778	140	Middle East & North Africa
#00C094	71.7190243902439	3.774	140	Middle East & North Africa
#00C094	71.0780487804878	3.77	140	Middle East & North Africa
#00C094	71.6934146341464	3.698	140	Middle East & North Africa
#00C094	71.6617073170732	3.626	140	Middle East & North Africa
#00C094	72.0451219512195	3.554	140	Middle East & North Africa
#00C094	60.9279024390244	7.926	141	Middle East & North Africa
#00C094	61.6336585365854	7.876	141	Middle East & North Africa
#00C094	62.33	7.818	141	Middle East & North Africa
#00C094	63.0123902439024	7.75	141	Middle East & North Africa
#00C094	63.6753902439024	7.675	141	Middle East & North Africa
#00C094	64.3139512195122	7.596	141	Middle East & North Africa
#00C094	66.8323658536585	7.241	142	Middle East & North Africa
#00C094	67.2523170731707	7.123	142	Middle East & North Africa
#00C094	67.6563902439025	6.975	142	Middle East & North Africa
#00C094	68.0461219512195	6.805	142	Middle East & North Africa
#00C094	68.423512195122	6.617	142	Middle East & North Africa
#00C094	68.7905609756098	6.421	142	Middle East & North Africa
#00C094	64.7725365853659	5.068	143	Middle East & North Africa
#00C094	65.0518536585366	4.956	143	Middle East & North Africa
#00C094	65.2990731707317	4.845	143	Middle East & North Africa
#00C094	65.5111951219512	4.737	143	Middle East & North Africa
#00C094	65.690756097561	4.634	143	Middle East & North Africa
#00C094	65.8452926829268	4.536	143	Middle East & North Africa
#00C094	51.4664390243903	7.573	144	Middle East & North Africa
#00C094	52.024756097561	7.586	144	Middle East & North Africa
#00C094	52.6626097560976	7.584	144	Middle East & North Africa
#00C094	53.3880243902439	7.569	144	Middle East & North Africa
#00C094	54.2004878048781	7.543	144	Middle East & North Africa
