colour	x	y	group	showSelectedlegendcolour
#00C094	55.093	7.511	144	Middle East & North Africa
#00C094	70.4433170731707	2.025	145	Middle East & North Africa
#00C094	70.7047073170732	2.06	145	Middle East & North Africa
#00C094	70.9626097560976	2.007	145	Middle East & North Africa
#00C094	71.218512195122	1.649	145	Middle East & North Africa
#00C094	71.4709268292683	1.64	145	Middle East & North Africa
#00C094	71.7208536585366	2.274	145	Middle East & North Africa
#00C094	51.5046341463415	7.06	146	Middle East & North Africa
#00C094	52.0029268292683	6.996	146	Middle East & North Africa
#00C094	52.5041951219512	6.897	146	Middle East & North Africa
#00C094	53.0134634146342	6.765	146	Middle East & North Africa
#00C094	53.538243902439	6.602	146	Middle East & North Africa
#00C094	54.0935609756098	6.42	146	Middle East & North Africa
#00C094	50.473512195122	7.311	147	Middle East & North Africa
#00C094	51.4934146341463	7.35	147	Middle East & North Africa
#00C094	52.5243414634146	7.414	147	Middle East & North Africa
#00C094	53.5567804878049	7.504	147	Middle East & North Africa
#00C094	54.585243902439	7.617	147	Middle East & North Africa
#00C094	55.6087073170732	7.747	147	Middle East & North Africa
#00C094	66.1484390243902	6.918	148	Middle East & North Africa
#00C094	66.7710487804878	6.866	148	Middle East & North Africa
#00C094	67.3811219512195	6.794	148	Middle East & North Africa
#00C094	67.9721707317073	6.703	148	Middle East & North Africa
#00C094	68.5381707317073	6.595	148	Middle East & North Africa
#00C094	69.0741463414634	6.473	148	Middle East & North Africa
#00C094	52.4329268292683	7.28	149	Middle East & North Africa
#00C094	53.4006829268293	7.289	149	Middle East & North Africa
#00C094	54.3988292682927	7.299	149	Middle East & North Africa
#00C094	55.4173902439024	7.307	149	Middle East & North Africa
#00C094	56.4452682926829	7.312	149	Middle East & North Africa
#00C094	57.4718292682927	7.313	149	Middle East & North Africa
#00C094	60.0121219512195	7.572	150	Middle East & North Africa
#00C094	60.7451463414634	7.566	150	Middle East & North Africa
#00C094	61.4536585365854	7.556	150	Middle East & North Africa
#00C094	62.1331219512195	7.537	150	Middle East & North Africa
#00C094	62.7805609756098	7.51	150	Middle East & North Africa
#00C094	63.396487804878	7.472	150	Middle East & North Africa
#00C094	53.7004146341463	6.565	151	Middle East & North Africa
#00C094	54.4230243902439	6.432	151	Middle East & North Africa
#00C094	55.1885609756098	6.304	151	Middle East & North Africa
#00C094	55.988	6.182	151	Middle East & North Africa
#00C094	56.8168536585366	6.068	151	Middle East & North Africa
#00C094	57.6712195121951	5.958	151	Middle East & North Africa
#00C094	62.5194878048781	6.605	152	Middle East & North Africa
#00C094	63.373	6.512	152	Middle East & North Africa
#00C094	64.1599512195122	6.402	152	Middle East & North Africa
#00C094	64.8883170731707	6.279	152	Middle East & North Africa
#00C094	65.5626341463415	6.146	152	Middle East & North Africa
#00C094	66.1853902439024	6.009	152	Middle East & North Africa
#00C094	40.2549756097561	7.542	154	Middle East & North Africa
#00C094	40.6207317073171	7.593	154	Middle East & North Africa
#00C094	41.1089756097561	7.672	154	Middle East & North Africa
#00C094	41.7361951219512	7.782	154	Middle East & North Africa
#00C094	42.5039024390244	7.922	154	Middle East & North Africa
#00C094	43.4045853658537	8.089	154	Middle East & North Africa
#00B6EB	72.7004878048781	2.258	156	North America
#00B6EB	73.0292682926829	2.141	156	North America
#00B6EB	72.9339024390244	1.98	156	North America
#00B6EB	73.1626829268293	1.89	156	North America
#00B6EB	73.2375609756098	1.837	156	North America
#00B6EB	73.5217073170732	1.824	156	North America
#00B6EB	70.8073170731707	2.48	157	North America
#00B6EB	71.1073170731707	2.266	157	North America
#00B6EB	71.1560975609756	2.01	157	North America
#00B6EB	71.3560975609756	1.879	157	North America
#00B6EB	71.9560975609756	1.835	157	North America
#00B6EB	72.6048780487805	1.774	157	North America
#A58AFF	35.0559756097561	7.7	158	South Asia
#A58AFF	35.4814146341463	7.699	158	South Asia
#A58AFF	35.9168780487805	7.697	158	South Asia
#A58AFF	36.3613170731707	7.695	158	South Asia
#A58AFF	36.8107317073171	7.693	158	South Asia
#A58AFF	37.2571219512195	7.692	158	South Asia
#A58AFF	41.8859512195122	6.945	159	South Asia
#A58AFF	39.9328780487805	6.942	159	South Asia
#A58AFF	38.9699024390244	6.931	159	South Asia
#A58AFF	39.2523658536585	6.91	159	South Asia
#A58AFF	40.787756097561	6.877	159	South Asia
#A58AFF	43.3347804878049	6.831	159	South Asia
#A58AFF	40.5863658536585	6.671	160	South Asia
#A58AFF	41.072	6.674	160	South Asia
#A58AFF	41.5821219512195	6.679	160	South Asia
#A58AFF	42.115756097561	6.685	160	South Asia
#A58AFF	42.6708780487805	6.69	160	South Asia
#A58AFF	43.2459756097561	6.692	160	South Asia
#A58AFF	49.1476341463415	5.494	161	South Asia
#A58AFF	49.8200975609756	5.41	161	South Asia
#A58AFF	50.5047317073171	5.323	161	South Asia
#A58AFF	51.1985609756098	5.238	161	South Asia
#A58AFF	51.8961463414634	5.156	161	South Asia
#A58AFF	52.5806097560976	5.077	161	South Asia
#A58AFF	44.2064146341463	7.227	162	South Asia
#A58AFF	44.9276097560976	7.201	162	South Asia
#A58AFF	45.6390243902439	7.159	162	South Asia
#A58AFF	46.3516585365854	7.103	162	South Asia
#A58AFF	47.0744390243903	7.04	162	South Asia
#A58AFF	47.8337804878049	6.981	162	South Asia
#A58AFF	42.6666341463415	6.065	163	South Asia
#A58AFF	43.1750975609756	6.055	163	South Asia
#A58AFF	43.6979512195122	6.043	163	South Asia
#A58AFF	44.2330975609756	6.029	163	South Asia
#A58AFF	44.778487804878	6.011	163	South Asia
#A58AFF	45.3301219512195	5.99	163	South Asia
#A58AFF	53.2014634146341	6.601	164	South Asia
#A58AFF	53.8020487804878	6.602	164	South Asia
#A58AFF	54.3793658536585	6.605	164	South Asia
#A58AFF	54.9284146341464	6.608	164	South Asia
#A58AFF	55.4466829268293	6.611	164	South Asia
#A58AFF	55.9317073170732	6.612	164	South Asia
#A58AFF	62.7087804878049	4.342	165	South Asia
#A58AFF	63.3099512195122	4.208	165	South Asia
#A58AFF	63.898487804878	4.083	165	South Asia
#A58AFF	64.4704146341464	3.97	165	South Asia
#A58AFF	65.0226829268293	3.87	165	South Asia
#A58AFF	65.5611463414634	3.783	165	South Asia
#FB61D7	37.0114146341463	7.301	166	Sub-Saharan Africa
#FB61D7	37.4192926829268	7.264	166	Sub-Saharan Africa
#FB61D7	37.8262195121951	7.232	166	Sub-Saharan Africa
#FB61D7	38.2276585365854	7.208	166	Sub-Saharan Africa
#FB61D7	38.6156585365854	7.192	166	Sub-Saharan Africa
#FB61D7	38.979243902439	7.185	166	Sub-Saharan Africa
#FB61D7	39.7900975609756	6.748	167	Sub-Saharan Africa
#FB61D7	40.4805609756098	6.786	167	Sub-Saharan Africa
#FB61D7	41.1709024390244	6.823	167	Sub-Saharan Africa
#FB61D7	41.8348780487805	6.86	167	Sub-Saharan Africa
#FB61D7	42.4575853658537	6.896	167	Sub-Saharan Africa
#FB61D7	43.0276097560976	6.929	167	Sub-Saharan Africa
#FB61D7	54.4444634146342	6.641	168	Sub-Saharan Africa
#FB61D7	55.0094146341463	6.611	168	Sub-Saharan Africa
#FB61D7	55.6137317073171	6.579	168	Sub-Saharan Africa
#FB61D7	56.246	6.546	168	Sub-Saharan Africa
#FB61D7	56.8957317073171	6.512	168	Sub-Saharan Africa
#FB61D7	57.5469756097561	6.477	168	Sub-Saharan Africa
#FB61D7	40.9011219512195	6.624	169	Sub-Saharan Africa
#FB61D7	41.4385609756098	6.658	169	Sub-Saharan Africa
#FB61D7	41.9839756097561	6.7	169	Sub-Saharan Africa
#FB61D7	42.5334146341463	6.75	169	Sub-Saharan Africa
#FB61D7	43.0833658536585	6.807	169	Sub-Saharan Africa
#FB61D7	43.6348048780488	6.868	169	Sub-Saharan Africa
#FB61D7	43.7059268292683	6.802	170	Sub-Saharan Africa
#FB61D7	43.8344390243903	6.805	170	Sub-Saharan Africa
#FB61D7	43.9979756097561	6.811	170	Sub-Saharan Africa
#FB61D7	44.2140243902439	6.817	170	Sub-Saharan Africa
#FB61D7	44.4880487804878	6.823	170	Sub-Saharan Africa
#FB61D7	44.822	6.823	170	Sub-Saharan Africa
#FB61D7	46.0763902439024	6.208	171	Sub-Saharan Africa
#FB61D7	46.599	6.247	171	Sub-Saharan Africa
#FB61D7	47.1336829268293	6.283	171	Sub-Saharan Africa
#FB61D7	47.6740487804878	6.315	171	Sub-Saharan Africa
#FB61D7	48.2146097560976	6.343	171	Sub-Saharan Africa
#FB61D7	48.7498780487805	6.366	171	Sub-Saharan Africa
#FB61D7	52.5990243902439	6.935	172	Sub-Saharan Africa
#FB61D7	53.4050975609756	6.913	172	Sub-Saharan Africa
#FB61D7	54.2333902439024	6.887	172	Sub-Saharan Africa
#FB61D7	55.0495365853659	6.855	172	Sub-Saharan Africa
#FB61D7	55.8353414634146	6.818	172	Sub-Saharan Africa
#FB61D7	56.578243902439	6.771	172	Sub-Saharan Africa
#FB61D7	41.9419268292683	5.954	173	Sub-Saharan Africa
#FB61D7	42.7114634146342	5.954	173	Sub-Saharan Africa
#FB61D7	43.503	5.953	173	Sub-Saharan Africa
#FB61D7	44.2975609756098	5.952	173	Sub-Saharan Africa
#FB61D7	45.0796585365854	5.951	173	Sub-Saharan Africa
#FB61D7	45.832756097561	5.95	173	Sub-Saharan Africa
#FB61D7	43.9302926829268	6.498	174	Sub-Saharan Africa
#FB61D7	44.2620731707317	6.538	174	Sub-Saharan Africa
#FB61D7	44.5968292682927	6.578	174	Sub-Saharan Africa
#FB61D7	44.9415853658537	6.617	174	Sub-Saharan Africa
#FB61D7	45.2998780487805	6.652	174	Sub-Saharan Africa
#FB61D7	45.678756097561	6.683	174	Sub-Saharan Africa
#FB61D7	47.7073170731707	7.061	175	Sub-Saharan Africa
#FB61D7	48.1960975609756	7.06	175	Sub-Saharan Africa
#FB61D7	48.6736585365854	7.058	175	Sub-Saharan Africa
#FB61D7	49.1326829268293	7.055	175	Sub-Saharan Africa
#FB61D7	49.5707317073171	7.052	175	Sub-Saharan Africa
#FB61D7	49.9868292682927	7.054	175	Sub-Saharan Africa
#FB61D7	43.8569024390244	6.214	176	Sub-Saharan Africa
#FB61D7	44.1933902439024	6.242	176	Sub-Saharan Africa
#FB61D7	44.4953902439024	6.271	176	Sub-Saharan Africa
#FB61D7	44.7539024390244	6.301	176	Sub-Saharan Africa
#FB61D7	44.9674390243902	6.333	176	Sub-Saharan Africa
#FB61D7	45.1399756097561	6.366	176	Sub-Saharan Africa
#FB61D7	53.4365853658537	6.259	177	Sub-Saharan Africa
#FB61D7	53.7786829268293	6.28	177	Sub-Saharan Africa
#FB61D7	54.1023414634146	6.297	177	Sub-Saharan Africa
#FB61D7	54.409	6.312	177	Sub-Saharan Africa
#FB61D7	54.7000975609756	6.321	177	Sub-Saharan Africa
#FB61D7	54.9791707317073	6.325	177	Sub-Saharan Africa
#FB61D7	43.9085365853659	7.908	178	Sub-Saharan Africa
#FB61D7	44.6926097560976	7.927	178	Sub-Saharan Africa
#FB61D7	45.5173902439024	7.937	178	Sub-Saharan Africa
#FB61D7	46.3500487804878	7.94	178	Sub-Saharan Africa
#FB61D7	47.1681219512195	7.934	178	Sub-Saharan Africa
#FB61D7	47.9595609756098	7.917	178	Sub-Saharan Africa
#FB61D7	39.7438536585366	5.678	179	Sub-Saharan Africa
#FB61D7	40.0468536585366	5.681	179	Sub-Saharan Africa
#FB61D7	40.3473658536585	5.68	179	Sub-Saharan Africa
#FB61D7	40.6473902439024	5.677	179	Sub-Saharan Africa
#FB61D7	40.9469024390244	5.675	179	Sub-Saharan Africa
#FB61D7	41.2463658536585	5.674	179	Sub-Saharan Africa
#FB61D7	43.317	6.602	180	Sub-Saharan Africa
#FB61D7	43.6743658536585	6.569	180	Sub-Saharan Africa
#FB61D7	43.9723170731707	6.542	180	Sub-Saharan Africa
#FB61D7	44.2003414634146	6.52	180	Sub-Saharan Africa
#FB61D7	44.3559024390244	6.505	180	Sub-Saharan Africa
#FB61D7	44.4299512195122	6.497	180	Sub-Saharan Africa
#FB61D7	42.9285853658537	6.84	181	Sub-Saharan Africa
#FB61D7	43.2147317073171	6.825	181	Sub-Saharan Africa
#FB61D7	43.4958536585366	6.81	181	Sub-Saharan Africa
#FB61D7	43.7659268292683	6.794	181	Sub-Saharan Africa
#FB61D7	44.0164634146342	6.78	181	Sub-Saharan Africa
#FB61D7	44.217	6.769	181	Sub-Saharan Africa
#FB61D7	46.6358780487805	4.704	182	Sub-Saharan Africa
#FB61D7	47.4603658536585	4.781	182	Sub-Saharan Africa
#FB61D7	48.2733658536585	4.854	182	Sub-Saharan Africa
#FB61D7	49.0828780487805	4.919	182	Sub-Saharan Africa
#FB61D7	49.8903902439024	4.976	182	Sub-Saharan Africa
#FB61D7	50.6999024390244	5.023	182	Sub-Saharan Africa
#FB61D7	38.2423658536585	6.093	183	Sub-Saharan Africa
#FB61D7	39.2116097560976	6.141	183	Sub-Saharan Africa
#FB61D7	40.2113902439024	6.185	183	Sub-Saharan Africa
#FB61D7	41.2051707317073	6.226	183	Sub-Saharan Africa
#FB61D7	42.1739512195122	6.262	183	Sub-Saharan Africa
#FB61D7	43.1097317073171	6.293	183	Sub-Saharan Africa
#FB61D7	48.9089512195122	6.95	184	Sub-Saharan Africa
#FB61D7	49.3447317073171	6.936	184	Sub-Saharan Africa
#FB61D7	49.8064146341463	6.915	184	Sub-Saharan Africa
#FB61D7	50.277756097561	6.888	184	Sub-Saharan Africa
#FB61D7	50.7479024390244	6.855	184	Sub-Saharan Africa
#FB61D7	51.2058536585366	6.815	184	Sub-Saharan Africa
#FB61D7	33.9579268292683	6.844	185	Sub-Saharan Africa
#FB61D7	34.358512195122	6.852	185	Sub-Saharan Africa
#FB61D7	34.8026585365854	6.858	185	Sub-Saharan Africa
#FB61D7	35.2765609756098	6.865	185	Sub-Saharan Africa
#FB61D7	35.7712682926829	6.872	185	Sub-Saharan Africa
#FB61D7	36.2787317073171	6.882	185	Sub-Saharan Africa
#FB61D7	37.2088048780488	6.071	186	Sub-Saharan Africa
#FB61D7	37.4623170731707	6.489	186	Sub-Saharan Africa
#FB61D7	37.7023170731707	6.812	186	Sub-Saharan Africa
#FB61D7	37.9318048780488	6.984	186	Sub-Saharan Africa
#FB61D7	38.1568048780488	6.993	186	Sub-Saharan Africa
#FB61D7	38.3902926829268	6.866	186	Sub-Saharan Africa
#FB61D7	52.2365853658537	8.081	187	Sub-Saharan Africa
#FB61D7	52.814243902439	8.051	187	Sub-Saharan Africa
#FB61D7	53.3859512195122	8.012	187	Sub-Saharan Africa
#FB61D7	53.945756097561	7.963	187	Sub-Saharan Africa
#FB61D7	54.4921463414634	7.905	187	Sub-Saharan Africa
#FB61D7	55.0311219512195	7.84	187	Sub-Saharan Africa
#FB61D7	48.8984634146342	5.808	188	Sub-Saharan Africa
#FB61D7	49.1701219512195	5.807	188	Sub-Saharan Africa
#FB61D7	49.4942682926829	5.802	188	Sub-Saharan Africa
#FB61D7	49.8653902439024	5.794	188	Sub-Saharan Africa
#FB61D7	50.2839512195122	5.78	188	Sub-Saharan Africa
#FB61D7	50.7529756097561	5.761	188	Sub-Saharan Africa
#FB61D7	41.3114146341463	6.695	189	Sub-Saharan Africa
#FB61D7	41.6853414634146	6.736	189	Sub-Saharan Africa
#FB61D7	42.0617317073171	6.777	189	Sub-Saharan Africa
#FB61D7	42.4340487804878	6.815	189	Sub-Saharan Africa
#FB61D7	42.7902682926829	6.849	189	Sub-Saharan Africa
#FB61D7	43.1158780487805	6.88	189	Sub-Saharan Africa
#FB61D7	43.8996097560976	7.325	190	Sub-Saharan Africa
#FB61D7	44.2952682926829	7.325	190	Sub-Saharan Africa
#FB61D7	44.6895609756098	7.318	190	Sub-Saharan Africa
#FB61D7	45.0855853658537	7.3	190	Sub-Saharan Africa
#FB61D7	45.4849024390244	7.269	190	Sub-Saharan Africa
#FB61D7	45.8969756097561	7.216	190	Sub-Saharan Africa
#FB61D7	40.5492195121951	7.309	191	Sub-Saharan Africa
#FB61D7	40.9903902439024	7.35	191	Sub-Saharan Africa
#FB61D7	41.4235365853659	7.389	191	Sub-Saharan Africa
#FB61D7	41.8341707317073	7.425	191	Sub-Saharan Africa
#FB61D7	42.2147804878049	7.457	191	Sub-Saharan Africa
#FB61D7	42.5688292682927	7.481	191	Sub-Saharan Africa
#FB61D7	34.4959512195122	6.901	192	Sub-Saharan Africa
#FB61D7	35.0361219512195	6.913	192	Sub-Saharan Africa
#FB61D7	35.5683414634146	6.924	192	Sub-Saharan Africa
#FB61D7	36.0956341463415	6.937	192	Sub-Saharan Africa
#FB61D7	36.6154390243902	6.951	192	Sub-Saharan Africa
#FB61D7	37.1268048780488	6.966	192	Sub-Saharan Africa
#FB61D7	46.8583170731707	6.784	193	Sub-Saharan Africa
#FB61D7	47.5782926829268	6.774	193	Sub-Saharan Africa
#FB61D7	48.2968048780488	6.759	193	Sub-Saharan Africa
#FB61D7	48.9883658536585	6.739	193	Sub-Saharan Africa
#FB61D7	49.6409756097561	6.713	193	Sub-Saharan Africa
#FB61D7	50.2526341463415	6.681	193	Sub-Saharan Africa
#FB61D7	63.119	3.952	194	Sub-Saharan Africa
#FB61D7	63.2572195121951	3.741	194	Sub-Saharan Africa
#FB61D7	63.448243902439	3.575	194	Sub-Saharan Africa
#FB61D7	63.6997317073171	3.444	194	Sub-Saharan Africa
#FB61D7	64.0200731707317	3.341	194	Sub-Saharan Africa
#FB61D7	64.4150487804878	3.255	194	Sub-Saharan Africa
#FB61D7	39.2158292682927	6.591	195	Sub-Saharan Africa
#FB61D7	39.6799756097561	6.586	195	Sub-Saharan Africa
#FB61D7	40.1611463414634	6.58	195	Sub-Saharan Africa
#FB61D7	40.6478780487805	6.572	195	Sub-Saharan Africa
#FB61D7	41.1261463414634	6.564	195	Sub-Saharan Africa
#FB61D7	41.575	6.554	195	Sub-Saharan Africa
#FB61D7	52.5273170731707	6.459	196	Sub-Saharan Africa
#FB61D7	53.0635609756098	6.517	196	Sub-Saharan Africa
#FB61D7	53.596243902439	6.57	196	Sub-Saharan Africa
#FB61D7	54.1233902439024	6.613	196	Sub-Saharan Africa
#FB61D7	54.646	6.642	196	Sub-Saharan Africa
#FB61D7	55.1675609756098	6.654	196	Sub-Saharan Africa
#FB61D7	38.2870487804878	7.423	197	Sub-Saharan Africa
#FB61D7	38.3670487804878	7.46	197	Sub-Saharan Africa
#FB61D7	38.4605365853659	7.495	197	Sub-Saharan Africa
#FB61D7	38.5650243902439	7.526	197	Sub-Saharan Africa
#FB61D7	38.6809756097561	7.554	197	Sub-Saharan Africa
#FB61D7	38.8074146341464	7.579	197	Sub-Saharan Africa
#FB61D7	42.3694634146342	6.471	198	Sub-Saharan Africa
#FB61D7	42.7811219512195	6.522	198	Sub-Saharan Africa
#FB61D7	43.1811707317073	6.575	198	Sub-Saharan Africa
#FB61D7	43.5619756097561	6.625	198	Sub-Saharan Africa
#FB61D7	43.918512195122	6.669	198	Sub-Saharan Africa
#FB61D7	44.2473170731707	6.706	198	Sub-Saharan Africa
#FB61D7	44.2832926829268	8.143	199	Sub-Saharan Africa
#FB61D7	44.3679024390244	8.163	199	Sub-Saharan Africa
#FB61D7	44.4476341463415	8.183	199	Sub-Saharan Africa
#FB61D7	44.5419268292683	8.203	199	Sub-Saharan Africa
#FB61D7	44.6718048780488	8.219	199	Sub-Saharan Africa
#FB61D7	44.8971951219512	8.234	199	Sub-Saharan Africa
#FB61D7	55.4714634146342	6.468	200	Sub-Saharan Africa
#FB61D7	55.8963658536585	6.49	200	Sub-Saharan Africa
#FB61D7	56.3463170731707	6.51	200	Sub-Saharan Africa
#FB61D7	56.8208048780488	6.525	200	Sub-Saharan Africa
#FB61D7	57.3118048780488	6.534	200	Sub-Saharan Africa
#FB61D7	57.8001219512195	6.535	200	Sub-Saharan Africa
#FB61D7	40.7495365853659	7.375	201	Sub-Saharan Africa
#FB61D7	41.1554146341463	7.415	201	Sub-Saharan Africa
#FB61D7	41.6312926829268	7.447	201	Sub-Saharan Africa
#FB61D7	42.1732195121951	7.474	201	Sub-Saharan Africa
#FB61D7	42.7781463414634	7.494	201	Sub-Saharan Africa
#FB61D7	43.4430731707317	7.507	201	Sub-Saharan Africa
#FB61D7	35.1521951219512	5.872	203	Sub-Saharan Africa
#FB61D7	35.7394878048781	5.828	203	Sub-Saharan Africa
#FB61D7	36.3916097560976	5.785	203	Sub-Saharan Africa
#FB61D7	37.1046829268293	5.747	203	Sub-Saharan Africa
#FB61D7	37.8687804878049	5.713	203	Sub-Saharan Africa
#FB61D7	38.6890487804878	5.683	203	Sub-Saharan Africa
#FB61D7	40.0603170731707	7.183	204	Sub-Saharan Africa
#FB61D7	40.4272195121951	7.156	204	Sub-Saharan Africa
#FB61D7	40.7501463414634	7.13	204	Sub-Saharan Africa
#FB61D7	41.0290731707317	7.106	204	Sub-Saharan Africa
#FB61D7	41.2695121951219	7.084	204	Sub-Saharan Africa
#FB61D7	41.4879512195122	7.061	204	Sub-Saharan Africa
#FB61D7	52.8506829268293	5.576	205	Sub-Saharan Africa
#FB61D7	53.1966585365854	5.525	205	Sub-Saharan Africa
#FB61D7	53.5346341463415	5.471	205	Sub-Saharan Africa
#FB61D7	53.8720487804878	5.408	205	Sub-Saharan Africa
#FB61D7	54.2159024390244	5.335	205	Sub-Saharan Africa
#FB61D7	54.5791951219512	5.251	205	Sub-Saharan Africa
#FB61D7	45.1552926829268	6.606	207	Sub-Saharan Africa
#FB61D7	45.5543902439024	6.606	207	Sub-Saharan Africa
#FB61D7	45.9584878048781	6.603	207	Sub-Saharan Africa
#FB61D7	46.3695853658537	6.597	207	Sub-Saharan Africa
#FB61D7	46.7866829268293	6.587	207	Sub-Saharan Africa
#FB61D7	47.2092682926829	6.573	207	Sub-Saharan Africa
#FB61D7	47.9616341463415	6.875	208	Sub-Saharan Africa
#FB61D7	48.5470975609756	6.876	208	Sub-Saharan Africa
#FB61D7	49.1506341463415	6.87	208	Sub-Saharan Africa
#FB61D7	49.7592195121951	6.858	208	Sub-Saharan Africa
#FB61D7	50.3673902439024	6.84	208	Sub-Saharan Africa
#FB61D7	50.9770731707317	6.817	208	Sub-Saharan Africa
#FB61D7	46.684	6.771	209	Sub-Saharan Africa
#FB61D7	47.082	6.765	209	Sub-Saharan Africa
#FB61D7	47.5044634146342	6.761	209	Sub-Saharan Africa
#FB61D7	47.9453902439024	6.758	209	Sub-Saharan Africa
#FB61D7	48.3938048780488	6.755	209	Sub-Saharan Africa
#FB61D7	48.835243902439	6.751	209	Sub-Saharan Africa
#FB61D7	45.2925609756098	7.084	210	Sub-Saharan Africa
#FB61D7	45.8383658536585	7.136	210	Sub-Saharan Africa
#FB61D7	46.3570975609756	7.182	210	Sub-Saharan Africa
#FB61D7	46.8437804878049	7.222	210	Sub-Saharan Africa
#FB61D7	47.2973902439024	7.254	210	Sub-Saharan Africa
#FB61D7	47.7214146341463	7.276	210	Sub-Saharan Africa
#FB61D7	49.8633902439024	7.115	211	Sub-Saharan Africa
#FB61D7	50.3689756097561	7.111	211	Sub-Saharan Africa
#FB61D7	50.7375609756098	7.107	211	Sub-Saharan Africa
#FB61D7	50.9521463414634	7.103	211	Sub-Saharan Africa
#FB61D7	51.0112195121951	7.1	211	Sub-Saharan Africa
#FB61D7	50.9377804878049	7.099	211	Sub-Saharan Africa
#FB61D7	49.0147317073171	7.437	212	Sub-Saharan Africa
#FB61D7	49.4778292682927	7.443	212	Sub-Saharan Africa
#FB61D7	49.9254146341464	7.446	212	Sub-Saharan Africa
#FB61D7	50.3410243902439	7.447	212	Sub-Saharan Africa
#FB61D7	50.7141707317073	7.444	212	Sub-Saharan Africa
#FB61D7	51.0413658536585	7.435	212	Sub-Saharan Africa
#FB61D7	54.9026585365854	7.417	213	Sub-Saharan Africa
#FB61D7	55.2354146341463	7.419	213	Sub-Saharan Africa
#FB61D7	55.5791951219512	7.42	213	Sub-Saharan Africa
#FB61D7	55.9379756097561	7.417	213	Sub-Saharan Africa
#FB61D7	56.3142682926829	7.41	213	Sub-Saharan Africa
#FB61D7	56.7170243902439	7.395	213	Sub-Saharan Africa
